SevenZip.Compression.LZ.OutWindow -> a.a.a.a:
    855:855:void <init>(org.chromium.media.AudioManagerAndroid) -> <init>
    861:900:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.chromium.media.AudioManagerAndroid$3 -> org.chromium.media.AudioManagerAndroid$3:
    org.chromium.media.AudioManagerAndroid this$0 -> this$0
    920:920:void <init>(org.chromium.media.AudioManagerAndroid) -> <init>
    923:956:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.chromium.media.AudioManagerAndroid$4 -> org.chromium.media.AudioManagerAndroid$4:
    org.chromium.media.AudioManagerAndroid this$0 -> this$0
    1165:1165:void <init>(org.chromium.media.AudioManagerAndroid,android.os.Handler) -> <init>
    1170:1189:void onChange(boolean) -> onChange
org.chromium.media.AudioManagerAndroid$5 -> org.chromium.media.AudioManagerAndroid$5:
    org.chromium.media.AudioManagerAndroid this$0 -> this$0
    1244:1244:void <init>(org.chromium.media.AudioManagerAndroid) -> <init>
    1247:1287:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.chromium.media.AudioManagerAndroid$AudioDeviceName -> org.chromium.media.AudioManagerAndroid$AudioDeviceName:
    int mId -> mId
    java.lang.String mName -> mName
    85:88:void <init>(int,java.lang.String) -> <init>
    92:92:java.lang.String id() -> id
    97:97:java.lang.String name() -> name
    81:81:void <init>(int,java.lang.String,org.chromium.media.AudioManagerAndroid$1) -> <init>
org.chromium.media.AudioManagerAndroid$NonThreadSafe -> org.chromium.media.AudioManagerAndroid$NonThreadSafe:
    java.lang.Long mThreadId -> mThreadId
    59:66:void <init>() -> <init>
    76:76:boolean calledOnValidThread() -> calledOnValidThread
org.chromium.media.AudioRecordInput -> org.chromium.media.AudioRecordInput:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int HARDWARE_DELAY_MS -> HARDWARE_DELAY_MS
    long mNativeAudioRecordInputStream -> mNativeAudioRecordInputStream
    int mSampleRate -> mSampleRate
    int mChannels -> mChannels
    int mBitsPerSample -> mBitsPerSample
    int mHardwareDelayBytes -> mHardwareDelayBytes
    boolean mUsePlatformAEC -> mUsePlatformAEC
    java.nio.ByteBuffer mBuffer -> mBuffer
    android.media.AudioRecord mAudioRecord -> mAudioRecord
    org.chromium.media.AudioRecordInput$AudioRecordThread mAudioRecordThread -> mAudioRecordThread
    android.media.audiofx.AcousticEchoCanceler mAEC -> mAEC
    100:100:org.chromium.media.AudioRecordInput createAudioRecordInput(long,int,int,int,int,boolean) -> createAudioRecordInput
    105:126:void <init>(long,int,int,int,int,boolean) -> <init>
    131:197:boolean open() -> open
    202:212:void start() -> start
    216:222:void stop() -> stop
    227:242:void close() -> close
    void nativeCacheDirectBufferAddress(long,java.nio.ByteBuffer) -> nativeCacheDirectBufferAddress
    void nativeOnData(long,int,int) -> nativeOnData
    25:25:android.media.AudioRecord access$000(org.chromium.media.AudioRecordInput) -> access$000
    25:25:java.nio.ByteBuffer access$100(org.chromium.media.AudioRecordInput) -> access$100
    25:25:long access$200(org.chromium.media.AudioRecordInput) -> access$200
    25:25:int access$300(org.chromium.media.AudioRecordInput) -> access$300
    25:25:void access$400(org.chromium.media.AudioRecordInput,long,int,int) -> access$400
org.chromium.media.AudioRecordInput$1 -> org.chromium.media.AudioRecordInput$1:
org.chromium.media.AudioRecordInput$AudioRecordThread -> org.chromium.media.AudioRecordInput$AudioRecordThread:
    boolean mKeepAlive -> mKeepAlive
    org.chromium.media.AudioRecordInput this$0 -> this$0
    45:50:void <init>(org.chromium.media.AudioRecordInput) -> <init>
    54:82:void run() -> run
    85:93:void joinRecordThread() -> joinRecordThread
    45:45:void <init>(org.chromium.media.AudioRecordInput,org.chromium.media.AudioRecordInput$1) -> <init>
org.chromium.media.CaptureApiType -> org.chromium.media.CaptureApiType:
    int API1 -> API1
    int API2_LEGACY -> API2_LEGACY
    int API2_FULL -> API2_FULL
    int API2_LIMITED -> API2_LIMITED
    int TANGO -> TANGO
    int API_TYPE_UNKNOWN -> API_TYPE_UNKNOWN
    13:13:void <init>() -> <init>
org.chromium.media.MediaCodecBridge -> org.chromium.media.MediaCodecBridge:
    java.lang.String TAG -> TAG
    int MEDIA_CODEC_OK -> MEDIA_CODEC_OK
    int MEDIA_CODEC_DEQUEUE_INPUT_AGAIN_LATER -> MEDIA_CODEC_DEQUEUE_INPUT_AGAIN_LATER
    int MEDIA_CODEC_DEQUEUE_OUTPUT_AGAIN_LATER -> MEDIA_CODEC_DEQUEUE_OUTPUT_AGAIN_LATER
    int MEDIA_CODEC_OUTPUT_BUFFERS_CHANGED -> MEDIA_CODEC_OUTPUT_BUFFERS_CHANGED
    int MEDIA_CODEC_OUTPUT_FORMAT_CHANGED -> MEDIA_CODEC_OUTPUT_FORMAT_CHANGED
    int MEDIA_CODEC_INPUT_END_OF_STREAM -> MEDIA_CODEC_INPUT_END_OF_STREAM
    int MEDIA_CODEC_OUTPUT_END_OF_STREAM -> MEDIA_CODEC_OUTPUT_END_OF_STREAM
    int MEDIA_CODEC_NO_KEY -> MEDIA_CODEC_NO_KEY
    int MEDIA_CODEC_ABORT -> MEDIA_CODEC_ABORT
    int MEDIA_CODEC_ERROR -> MEDIA_CODEC_ERROR
    long MAX_PRESENTATION_TIMESTAMP_SHIFT_US -> MAX_PRESENTATION_TIMESTAMP_SHIFT_US
    int PCM16_BYTES_PER_SAMPLE -> PCM16_BYTES_PER_SAMPLE
    java.lang.String KEY_CROP_LEFT -> KEY_CROP_LEFT
    java.lang.String KEY_CROP_RIGHT -> KEY_CROP_RIGHT
    java.lang.String KEY_CROP_BOTTOM -> KEY_CROP_BOTTOM
    java.lang.String KEY_CROP_TOP -> KEY_CROP_TOP
    java.nio.ByteBuffer[] mInputBuffers -> mInputBuffers
    java.nio.ByteBuffer[] mOutputBuffers -> mOutputBuffers
    android.media.MediaCodec mMediaCodec -> mMediaCodec
    android.media.AudioTrack mAudioTrack -> mAudioTrack
    byte[] mPendingAudioBuffer -> mPendingAudioBuffer
    boolean mFlushed -> mFlushed
    long mLastPresentationTimeUs -> mLastPresentationTimeUs
    java.lang.String mMime -> mMime
    boolean mAdaptivePlaybackSupported -> mAdaptivePlaybackSupported
    boolean $assertionsDisabled -> $assertionsDisabled
    194:202:void <init>(android.media.MediaCodec,java.lang.String,boolean) -> <init>
    207:223:org.chromium.media.MediaCodecBridge create(java.lang.String,boolean,int,boolean) -> create
    229:245:void release() -> release
    251:263:boolean start() -> start
    268:284:org.chromium.media.MediaCodecBridge$DequeueInputResult dequeueInputBuffer(long) -> dequeueInputBuffer
    290:302:int flush() -> flush
    307:311:void stop() -> stop
    315:323:org.chromium.media.MediaCodecBridge$GetOutputFormatResult getOutputFormat() -> getOutputFormat
    329:337:java.nio.ByteBuffer getInputBuffer(int) -> getInputBuffer
    343:351:java.nio.ByteBuffer getOutputBuffer(int) -> getOutputBuffer
    357:364:int queueInputBuffer(int,int,int,long,int) -> queueInputBuffer
    370:373:void setVideoBitrate(int) -> setVideoBitrate
    378:381:void requestKeyFrameSoon() -> requestKeyFrameSoon
    387:405:int queueSecureInputBuffer(int,int,byte[],byte[],int[],int[],int,long) -> queueSecureInputBuffer
    411:416:void releaseOutputBuffer(int,boolean) -> releaseOutputBuffer
    421:461:org.chromium.media.MediaCodecBridge$DequeueOutputResult dequeueOutputBuffer(long) -> dequeueOutputBuffer
    473:497:boolean configureVideo(android.media.MediaFormat,android.view.Surface,android.media.MediaCrypto,int,boolean) -> configureVideo
    502:502:android.media.MediaFormat createAudioFormat(java.lang.String,int,int) -> createAudioFormat
    507:507:android.media.MediaFormat createVideoDecoderFormat(java.lang.String,int,int) -> createVideoDecoderFormat
    514:556:void maybeSetMaxInputSize(android.media.MediaFormat) -> maybeSetMaxInputSize
    561:566:android.media.MediaFormat createVideoEncoderFormat(java.lang.String,int,int,int,int,int,int) -> createVideoEncoderFormat
    573:573:boolean isAdaptivePlaybackSupported(int,int) -> isAdaptivePlaybackSupported
    582:599:void setCodecSpecificData(android.media.MediaFormat,int,byte[]) -> setCodecSpecificData
    603:604:void setFrameHasADTSHeader(android.media.MediaFormat) -> setFrameHasADTSHeader
    610:626:boolean configureAudio(android.media.MediaFormat,android.media.MediaCrypto,int,boolean) -> configureAudio
    631:662:boolean createAudioTrack(int,int) -> createAudioTrack
    677:718:long playOutputBuffer(byte[],boolean) -> playOutputBuffer
    724:727:void setVolume(double) -> setVolume
    730:735:void resetLastPresentationTimeIfNeeded(long) -> resetLastPresentationTimeIfNeeded
    739:755:int getAudioFormat(int) -> getAudioFormat
    30:30:void <clinit>() -> <clinit>
org.chromium.media.MediaCodecBridge$1 -> org.chromium.media.MediaCodecBridge$1:
org.chromium.media.MediaCodecBridge$DequeueInputResult -> org.chromium.media.MediaCodecBridge$DequeueInputResult:
    int mStatus -> mStatus
    int mIndex -> mIndex
    80:83:void <init>(int,int) -> <init>
    87:87:int status() -> status
    92:92:int index() -> index
    76:76:void <init>(int,int,org.chromium.media.MediaCodecBridge$1) -> <init>
org.chromium.media.MediaCodecBridge$DequeueOutputResult -> org.chromium.media.MediaCodecBridge$DequeueOutputResult:
    int mStatus -> mStatus
    int mIndex -> mIndex
    int mFlags -> mFlags
    int mOffset -> mOffset
    long mPresentationTimeMicroseconds -> mPresentationTimeMicroseconds
    int mNumBytes -> mNumBytes
    106:113:void <init>(int,int,int,int,long,int) -> <init>
    117:117:int status() -> status
    122:122:int index() -> index
    127:127:int flags() -> flags
    132:132:int offset() -> offset
    137:137:long presentationTimeMicroseconds() -> presentationTimeMicroseconds
    142:142:int numBytes() -> numBytes
    97:97:void <init>(int,int,int,int,long,int,org.chromium.media.MediaCodecBridge$1) -> <init>
org.chromium.media.MediaCodecBridge$GetOutputFormatResult -> org.chromium.media.MediaCodecBridge$GetOutputFormatResult:
    int mStatus -> mStatus
    android.media.MediaFormat mFormat -> mFormat
    153:156:void <init>(int,android.media.MediaFormat) -> <init>
    159:159:boolean formatHasCropValues() -> formatHasCropValues
    165:165:int status() -> status
    170:170:int width() -> width
    177:177:int height() -> height
    184:184:int sampleRate() -> sampleRate
    189:189:int channelCount() -> channelCount
    148:148:void <init>(int,android.media.MediaFormat,org.chromium.media.MediaCodecBridge$1) -> <init>
org.chromium.media.MediaCodecUtil -> org.chromium.media.MediaCodecUtil:
    java.lang.String TAG -> TAG
    int MEDIA_CODEC_DECODER -> MEDIA_CODEC_DECODER
    int MEDIA_CODEC_ENCODER -> MEDIA_CODEC_ENCODER
    boolean $assertionsDisabled -> $assertionsDisabled
    24:54:void <init>() -> <init>
    88:92:boolean isSoftwareCodec(java.lang.String) -> isSoftwareCodec
    105:122:java.lang.String getDefaultCodecName(java.lang.String,int,boolean) -> getDefaultCodecName
    132:145:int[] getEncoderColorFormatsForMime(java.lang.String) -> getEncoderColorFormatsForMime
    157:165:boolean canDecode(java.lang.String,boolean) -> canDecode
    179:227:org.chromium.media.MediaCodecUtil$CodecCreationInfo createDecoder(java.lang.String,boolean,boolean) -> createDecoder
    241:297:boolean isDecoderSupportedForDevice(java.lang.String) -> isDecoderSupportedForDevice
    307:319:boolean isAdaptivePlaybackBlacklisted(java.lang.String) -> isAdaptivePlaybackBlacklisted
    331:351:boolean codecSupportsAdaptivePlayback(android.media.MediaCodec,java.lang.String) -> codecSupportsAdaptivePlayback
    23:23:void <clinit>() -> <clinit>
org.chromium.media.MediaCodecUtil$CodecCreationInfo -> org.chromium.media.MediaCodecUtil$CodecCreationInfo:
    android.media.MediaCodec mediaCodec -> mediaCodec
    boolean supportsAdaptivePlayback -> supportsAdaptivePlayback
    35:37:void <init>() -> <init>
org.chromium.media.MediaCodecUtil$MediaCodecListHelper -> org.chromium.media.MediaCodecUtil$MediaCodecListHelper:
    android.media.MediaCodecInfo[] mCodecList -> mCodecList
    57:61:void <init>() -> <init>
    65:66:int getCodecCount() -> getCodecCount
    71:72:android.media.MediaCodecInfo getCodecInfoAt(int) -> getCodecInfoAt
    76:76:boolean hasNewMediaCodecList() -> hasNewMediaCodecList
org.chromium.media.MediaCodecUtil$MimeTypes -> org.chromium.media.MediaCodecUtil$MimeTypes:
    java.lang.String VIDEO_MP4 -> VIDEO_MP4
    java.lang.String VIDEO_WEBM -> VIDEO_WEBM
    java.lang.String VIDEO_H264 -> VIDEO_H264
    java.lang.String VIDEO_H265 -> VIDEO_H265
    java.lang.String VIDEO_VP8 -> VIDEO_VP8
    java.lang.String VIDEO_VP9 -> VIDEO_VP9
    41:41:void <init>() -> <init>
org.chromium.media.MediaDrmBridge -> org.chromium.media.MediaDrmBridge:
    java.lang.String TAG -> TAG
    java.lang.String SECURITY_LEVEL -> SECURITY_LEVEL
    java.lang.String SERVER_CERTIFICATE -> SERVER_CERTIFICATE
    java.lang.String PRIVACY_MODE -> PRIVACY_MODE
    java.lang.String SESSION_SHARING -> SESSION_SHARING
    java.lang.String ENABLE -> ENABLE
    char[] HEX_CHAR_LOOKUP -> HEX_CHAR_LOOKUP
    long INVALID_NATIVE_MEDIA_DRM_BRIDGE -> INVALID_NATIVE_MEDIA_DRM_BRIDGE
    java.util.UUID WIDEVINE_UUID -> WIDEVINE_UUID
    byte[] DUMMY_KEY_ID -> DUMMY_KEY_ID
    android.media.MediaDrm mMediaDrm -> mMediaDrm
    long mNativeMediaDrmBridge -> mNativeMediaDrmBridge
    java.util.UUID mSchemeUUID -> mSchemeUUID
    byte[] mMediaCryptoSession -> mMediaCryptoSession
    java.util.HashMap mSessionIds -> mSessionIds
    java.util.ArrayDeque mPendingCreateSessionDataQueue -> mPendingCreateSessionDataQueue
    boolean mResetDeviceCredentialsPending -> mResetDeviceCredentialsPending
    boolean mProvisioningPending -> mProvisioningPending
    boolean $assertionsDisabled -> $assertionsDisabled
    121:123:java.util.List getDummyKeysInfo(int) -> getDummyKeysInfo
    162:173:java.util.UUID getUUIDFromBytes(byte[]) -> getUUIDFromBytes
    181:186:java.lang.String bytesToHexString(byte[]) -> bytesToHexString
    190:190:boolean isNativeMediaDrmBridgeValid() -> isNativeMediaDrmBridgeValid
    194:194:boolean isWidevine() -> isWidevine
    199:221:void <init>(java.util.UUID,long) -> <init>
    236:277:boolean createMediaCrypto() -> createMediaCrypto
    286:303:byte[] openSession() -> openSession
    317:323:boolean isCryptoSchemeSupported(byte[],java.lang.String) -> isCryptoSchemeSupported
    336:364:org.chromium.media.MediaDrmBridge create(byte[],java.lang.String,long) -> create
    376:403:boolean setSecurityLevel(java.lang.String) -> setSecurityLevel
    414:428:boolean setServerCertificate(byte[]) -> setServerCertificate
    436:443:void resetDeviceCredentials() -> resetDeviceCredentials
    450:454:void destroy() -> destroy
    462:516:void release() -> release
    531:555:android.media.MediaDrm$KeyRequest getKeyRequest(byte[],byte[],java.lang.String,java.util.HashMap) -> getKeyRequest
    569:573:void savePendingCreateSessionData(byte[],java.lang.String,java.util.HashMap,long) -> savePendingCreateSessionData
    579:594:void processPendingCreateSessionData() -> processPendingCreateSessionData
    603:614:void createSessionFromNative(byte[],java.lang.String,java.lang.String[],long) -> createSessionFromNative
    626:683:void createSession(byte[],java.lang.String,java.util.HashMap,long) -> createSession
    693:698:boolean sessionExists(byte[]) -> sessionExists
    710:738:void closeSession(byte[],long) -> closeSession
    749:787:void updateSession(byte[],byte[],long) -> updateSession
    794:798:java.lang.String getSecurityLevel() -> getSecurityLevel
    802:816:void startProvisioning() -> startProvisioning
    827:850:void processProvisionResponse(boolean,byte[]) -> processProvisionResponse
    858:871:boolean provideProvisionResponse(byte[]) -> provideProvisionResponse
    877:880:void onMediaCryptoReady(android.media.MediaCrypto) -> onMediaCryptoReady
    883:886:void onPromiseResolved(long) -> onPromiseResolved
    889:892:void onPromiseResolvedWithSession(long,byte[]) -> onPromiseResolvedWithSession
    895:899:void onPromiseRejected(long,java.lang.String) -> onPromiseRejected
    903:918:void onSessionMessage(byte[],android.media.MediaDrm$KeyRequest) -> onSessionMessage
    921:924:void onSessionClosed(byte[]) -> onSessionClosed
    928:932:void onSessionKeysChange(byte[],java.lang.Object[],boolean) -> onSessionKeysChange
    935:938:void onSessionExpirationUpdate(byte[],long) -> onSessionExpirationUpdate
    941:944:void onLegacySessionError(byte[],java.lang.String) -> onLegacySessionError
    947:950:void onResetDeviceCredentialsCompleted(boolean) -> onResetDeviceCredentialsCompleted
    void nativeOnMediaCryptoReady(long,android.media.MediaCrypto) -> nativeOnMediaCryptoReady
    void nativeOnStartProvisioning(long,java.lang.String,byte[]) -> nativeOnStartProvisioning
    void nativeOnPromiseResolved(long,long) -> nativeOnPromiseResolved
    void nativeOnPromiseResolvedWithSession(long,long,byte[]) -> nativeOnPromiseResolvedWithSession
    void nativeOnPromiseRejected(long,long,java.lang.String) -> nativeOnPromiseRejected
    void nativeOnSessionMessage(long,byte[],int,byte[],java.lang.String) -> nativeOnSessionMessage
    void nativeOnSessionClosed(long,byte[]) -> nativeOnSessionClosed
    void nativeOnSessionKeysChange(long,byte[],java.lang.Object[],boolean) -> nativeOnSessionKeysChange
    void nativeOnSessionExpirationUpdate(long,byte[],long) -> nativeOnSessionExpirationUpdate
